Tenure,WarehouseToHome,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,DaySinceLastOrder,CashbackAmount,Churn
15,29,4,Laptop & Accessory,3,Single,2,0,7,143,0
7,25,4,Mobile,1,Married,2,0,7,129,0
27,13,3,Laptop & Accessory,1,Married,5,0,7,169,0
20,25,4,Fashion,3,Divorced,7,0,,230,0
30,15,4,Others,4,Single,8,0,8,322,0
7,16,4,Mobile Phone,2,Divorced,2,0,11,153,0
1,15,6,Mobile Phone,5,Divorced,3,0,2,150,0
1,11,4,Mobile Phone,5,Single,3,0,1,155,1
11,12,4,Mobile Phone,3,Married,2,0,4,137,0
17,7,3,Laptop & Accessory,1,Married,5,1,2,157,0
6,26,6,Fashion,3,Married,5,0,,221,0
16,20,2,Laptop & Accessory,5,Married,7,0,1,180,0
1,7,4,Mobile Phone,3,Divorced,5,0,3,154,1
1,7,5,Fashion,3,Divorced,7,0,,231,1
6,14,3,Laptop & Accessory,5,Married,3,0,2,164,0
10,8,4,Laptop & Accessory,3,Single,8,0,1,193,0
,21,5,Mobile,1,Married,1,1,3,122,0
8,22,4,Fashion,2,Divorced,3,0,6,205,1
19,27,4,Grocery,1,Married,2,1,11,260,0
0,18,1,Mobile,4,Single,2,0,0,127,1
1,33,5,Laptop & Accessory,5,Single,7,0,2,192,1
3,22,3,Laptop & Accessory,3,Married,9,0,2,153,0
30,9,1,Mobile,5,Married,5,1,0,127,0
5,14,3,Fashion,1,Single,2,0,7,190,0
9,12,4,Fashion,4,Single,2,0,14,206,0
18,26,3,Laptop & Accessory,3,Single,9,0,1,148,0
16,17,3,Fashion,3,Married,2,0,9,175,0
0,,1,Mobile,3,Single,4,1,3,124,1
7,6,4,Fashion,5,Married,10,0,6,205,1
1,17,5,Fashion,5,Married,11,0,,228,1
12,6,1,Fashion,1,Married,1,0,7,196,0
30,11,4,Fashion,4,Married,3,1,4,206,0
11,17,2,Fashion,1,Married,3,1,9,262,0
0,,4,Mobile,4,Divorced,6,0,1,125,1
0,,4,Mobile,1,Married,6,0,3,124,1
0,,3,Mobile,5,Married,4,0,0,123,0
24,31,4,Grocery,3,Married,5,1,6,265,0
,6,4,Mobile,5,Married,2,0,2,122,0
0,9,3,Laptop & Accessory,5,Divorced,2,1,3,142,0
1,7,4,Mobile Phone,1,Married,11,1,3,173,1
4,18,3,Mobile Phone,1,Married,9,1,2,139,0
18,7,4,Fashion,3,Married,4,0,4,207,0
15,7,2,Fashion,5,Married,3,0,8,209,0
17,21,4,Grocery,5,Married,8,0,1,297,0
,7,4,Mobile,3,Married,2,0,0,120,0
4,15,4,Fashion,3,Married,7,0,8,198,0
5,9,4,Mobile Phone,1,Married,2,1,3,152,0
11,17,2,Mobile Phone,1,Single,5,0,1,172,0
24,6,4,Fashion,5,Single,4,0,8,175,0
0,6,3,Laptop & Accessory,3,Divorced,2,0,7,153,0
3,6,3,Laptop & Accessory,1,Single,2,0,7,140,0
61,28,4,Grocery,1,Married,6,1,1,304,0
16,9,4,Fashion,1,Married,4,1,,226,0
25,10,3,Grocery,2,Divorced,3,0,4,266,0
9,22,4,Laptop & Accessory,5,Married,5,0,2,156,0
8,8,4,Laptop & Accessory,1,Married,11,0,2,180,0
8,33,5,Mobile Phone,3,Married,3,0,1,145,0
0,,4,Mobile,4,Married,2,0,3,124,0
17,19,5,Grocery,4,Married,3,0,10,268,0
8,26,5,Mobile Phone,1,Married,3,0,8,154,0
3,,3,Mobile,1,Single,1,0,7,126,0
0,8,3,Laptop & Accessory,3,Single,2,1,4,145,0
4,32,3,Mobile,3,Married,2,0,3,129,0
1,10,4,Mobile Phone,5,Married,7,0,3,165,1
1,16,4,Mobile Phone,1,Single,3,0,1,136,1
1,31,6,Mobile Phone,1,Single,3,1,1,148,1
0,16,3,Laptop & Accessory,2,Single,1,0,1,150,0
1,16,3,Laptop & Accessory,3,Single,4,0,7,137,0
13,21,4,Fashion,3,Married,2,0,12,204,0
5,12,4,Laptop & Accessory,3,Married,3,0,3,208,0
1,11,4,Mobile Phone,5,Single,3,0,1,155,1
0,,3,Mobile,3,Married,2,0,3,125,0
15,13,4,Fashion,3,Single,3,0,,217,0
24,14,4,Fashion,4,Divorced,6,0,,225,0
8,16,5,Fashion,4,Single,3,0,,211,0
14,14,3,Laptop & Accessory,4,Married,6,0,4,144,0
5,15,5,Laptop & Accessory,1,Married,1,0,7,147,0
9,11,4,Laptop & Accessory,3,Single,3,1,2,167,0
1,31,4,Mobile Phone,2,Divorced,2,0,2,149,0
0,6,3,Laptop & Accessory,4,Divorced,1,1,4,163,0
7,8,3,Laptop & Accessory,5,Single,1,1,2,145,0
6,12,4,Laptop & Accessory,4,Married,3,0,4,190,0
1,10,4,Mobile Phone,1,Single,3,1,1,141,1
9,18,4,Fashion,2,Single,1,0,8,189,0
8,11,4,Fashion,1,Married,4,1,,222,0
,6,3,Mobile,1,Married,4,0,2,123,0
11,22,3,Laptop & Accessory,4,Single,3,0,2,142,0
4,10,4,Mobile Phone,1,Married,6,0,5,146,0
25,10,4,Grocery,4,Single,5,0,1,262,0
2,19,4,Laptop & Accessory,4,Married,5,1,3,140,0
30,6,3,Fashion,2,Divorced,4,1,,219,0
18,10,5,Fashion,3,Married,5,0,3,198,0
19,32,4,Laptop & Accessory,4,Single,9,0,2,180,0
,15,3,Mobile,1,Married,4,0,3,121,0
8,23,3,Laptop & Accessory,5,Married,4,1,7,190,0
0,30,1,Mobile Phone,5,Single,2,0,0,111,1
8,32,3,Fashion,1,Single,2,1,7,188,0
4,15,2,Fashion,5,Married,2,1,8,239,0
0,35,4,Laptop & Accessory,3,Single,2,0,8,145,1
2,23,4,Fashion,5,Single,2,0,9,180,0
4,8,5,Mobile,1,Married,5,1,0,128,1
19,21,3,Others,4,Married,6,0,3,291,0
19,,3,Mobile,3,Married,9,0,8,123,1
14,7,6,Laptop & Accessory,1,Married,4,1,3,200,0
15,9,4,Grocery,5,Divorced,9,0,9,291,0
5,11,3,Laptop & Accessory,4,Married,2,0,3,165,0
1,14,2,Mobile Phone,5,Single,2,0,8,161,0
8,,3,Mobile,3,Married,2,0,0,124,0
21,11,4,Laptop & Accessory,3,Single,5,0,1,155,0
1,7,5,Mobile Phone,3,Married,8,1,3,153,1
24,12,4,Mobile,3,Single,1,0,7,128,0
14,16,3,Laptop & Accessory,1,Single,8,0,10,162,0
13,,3,Mobile,1,Married,9,0,0,124,0
0,10,3,Laptop & Accessory,3,Divorced,2,1,3,142,0
21,10,4,Grocery,3,Married,11,1,14,263,0
29,9,5,Mobile Phone,1,Married,10,0,5,152,0
7,14,3,Laptop & Accessory,5,Married,4,0,0,151,0
14,15,4,Laptop & Accessory,5,Married,4,1,1,190,0
5,9,6,Mobile Phone,1,Married,6,1,1,153,1
5,14,5,Mobile Phone,3,Married,5,0,3,148,0
2,15,5,Mobile Phone,2,Married,3,0,5,174,0
3,7,6,Mobile Phone,2,Married,3,0,9,152,0
0,12,3,Mobile Phone,1,Married,2,1,2,56,0
11,20,3,Laptop & Accessory,4,Married,1,0,7,199,0
6,6,1,Grocery,3,Married,5,0,5,262,0
2,15,5,Mobile Phone,1,Married,3,0,5,174,0
1,9,4,Mobile Phone,4,Married,6,0,3,147,0
14,15,3,Fashion,3,Married,4,1,7,182,0
1,10,4,Mobile Phone,1,Single,3,1,1,141,1
3,11,4,Mobile Phone,2,Married,10,0,3,138,0
26,9,5,Mobile Phone,2,Single,9,0,3,157,0
1,20,5,Laptop & Accessory,5,Married,7,1,3,186,1
5,16,3,Laptop & Accessory,1,Single,9,0,0,146,0
13,14,3,Laptop & Accessory,5,Married,3,1,0,165,0
4,8,3,Laptop & Accessory,2,Single,5,1,5,166,0
0,,3,Mobile,2,Divorced,1,0,1,124,0
1,32,5,Mobile Phone,4,Single,6,1,3,148,1
30,11,4,Others,5,Married,6,0,3,324,0
0,26,5,Laptop & Accessory,3,Divorced,4,1,2,146,1
,8,4,Mobile,3,Single,7,1,0,121,1
17,11,5,Fashion,2,Single,5,0,,227,0
26,15,4,Mobile Phone,5,Divorced,11,0,5,154,0
5,25,1,Mobile,3,Married,7,1,2,128,1
0,,4,Mobile,3,Divorced,2,0,2,125,0
19,6,3,Fashion,5,Married,2,0,7,205,0
8,,4,Mobile,5,Single,2,0,2,124,0
,12,3,Laptop & Accessory,3,Married,3,1,5,123,0
,9,3,Mobile Phone,1,Married,2,0,0,117,0
1,20,5,Mobile Phone,5,Married,6,1,1,148,1
9,13,3,Mobile Phone,2,Single,3,0,1,147,0
1,10,4,Mobile Phone,3,Single,3,0,8,166,1
8,11,4,Laptop & Accessory,3,Divorced,11,0,3,190,0
26,7,4,Grocery,3,Married,5,1,,230,0
2,16,4,Mobile Phone,3,Married,7,0,3,149,0
,22,3,Mobile,3,Single,2,0,4,121,0
4,14,4,Laptop & Accessory,3,Married,3,0,10,160,0
16,30,4,Grocery,2,Single,4,0,1,285,0
1,12,4,Mobile Phone,4,Single,3,1,3,150,0
9,23,4,Fashion,3,Married,6,1,1,201,0
2,26,3,Mobile Phone,1,Married,2,0,10,138,0
10,14,3,Laptop & Accessory,4,Married,3,0,7,141,0
1,14,5,Laptop & Accessory,3,Divorced,4,0,1,186,0
23,,3,Mobile,1,Married,5,0,0,124,0
21,9,2,Grocery,4,Married,8,0,3,285,0
26,13,4,Fashion,1,Married,8,1,,209,0
11,16,3,Laptop & Accessory,3,Married,4,0,2,161,0
31,10,5,Laptop & Accessory,1,Single,7,0,6,177,0
14,12,5,Fashion,5,Divorced,7,1,,230,0
4,11,3,Laptop & Accessory,5,Single,1,0,7,199,0
17,34,3,Grocery,5,Divorced,4,0,17,263,0
7,10,3,Laptop & Accessory,3,Married,10,0,2,165,0
20,8,3,Others,4,Single,8,1,8,292,1
8,29,5,Laptop & Accessory,1,Married,3,1,12,182,0
1,16,6,Mobile Phone,4,Single,3,0,3,153,1
17,31,4,Fashion,5,Single,8,1,,229,1
27,13,4,Laptop & Accessory,3,Divorced,4,1,6,148,0
16,7,5,Laptop & Accessory,2,Divorced,11,1,3,186,0
16,9,4,Laptop & Accessory,1,Married,3,0,3,166,0
,13,3,Mobile Phone,3,Married,2,0,0,113,0
10,33,4,Laptop & Accessory,3,Married,8,0,3,178,0
10,30,2,Laptop & Accessory,1,Married,6,0,4,151,0
3,11,3,Mobile,5,Married,6,0,30,132,0
0,24,1,Laptop & Accessory,3,Divorced,3,0,2,162,0
12,16,3,Laptop & Accessory,5,Married,3,0,7,154,0
6,17,4,Laptop & Accessory,1,Single,10,0,1,171,0
11,18,4,Laptop & Accessory,5,Married,3,0,2,163,0
6,7,5,Mobile Phone,4,Married,2,0,3,148,0
4,6,3,Laptop & Accessory,5,Married,2,0,3,141,0
17,9,4,Mobile Phone,1,Single,2,0,9,160,0
7,21,3,Fashion,2,Divorced,2,0,5,180,1
8,15,4,Laptop & Accessory,5,Married,7,0,3,190,0
15,9,5,Laptop & Accessory,3,Single,4,1,8,193,0
31,9,5,Grocery,2,Single,5,1,4,262,0
16,14,3,Laptop & Accessory,4,Married,5,0,0,148,0
18,26,3,Laptop & Accessory,3,Single,9,0,1,148,0
3,12,4,Laptop & Accessory,1,Married,5,0,1,146,1
11,7,5,Mobile Phone,5,Divorced,4,0,3,164,0
0,5,4,Mobile,3,Single,2,0,2,130,0
20,9,4,Fashion,1,Married,5,0,,211,0
11,11,4,Mobile Phone,3,Divorced,9,1,4,155,0
0,22,3,Fashion,5,Single,3,1,0,186,1
10,13,2,Mobile Phone,1,Married,5,0,1,155,0
1,22,4,Mobile Phone,3,Married,3,0,3,151,1
9,24,4,Laptop & Accessory,5,Married,5,1,,215,0
1,6,4,Laptop & Accessory,1,Married,2,1,7,168,0
9,9,4,Laptop & Accessory,1,Married,4,0,8,183,0
2,10,4,Mobile Phone,4,Married,3,0,1,154,0
30,15,4,Mobile Phone,5,Married,6,1,3,168,0
12,23,4,Laptop & Accessory,4,Single,4,0,3,167,0
8,22,3,Fashion,3,Married,5,1,0,176,0
22,26,3,Laptop & Accessory,5,Married,2,0,11,166,0
8,33,3,Laptop & Accessory,3,Married,3,0,7,169,0
20,32,3,Others,3,Married,4,0,0,297,0
,9,4,Mobile Phone,3,Divorced,2,0,0,113,0
20,20,3,Laptop & Accessory,4,Married,9,0,7,155,0
0,10,3,Mobile,2,Single,2,1,2,129,0
28,24,4,Fashion,3,Married,10,0,9,232,0
22,7,2,Grocery,1,Single,4,0,2,294,0
16,21,4,Grocery,3,Married,2,0,11,276,0
7,9,5,Laptop & Accessory,1,Single,6,0,2,160,0
1,28,4,Mobile Phone,3,Married,3,0,1,149,1
,16,3,Mobile,3,Divorced,2,1,0,122,0
,14,4,Laptop & Accessory,4,Married,2,1,7,121,0
4,8,4,Laptop & Accessory,5,Divorced,4,0,0,164,0
25,13,5,Mobile Phone,3,Single,2,0,8,153,0
14,33,4,Laptop & Accessory,5,Married,3,0,6,209,0
4,9,4,Mobile Phone,4,Divorced,3,0,1,150,0
18,15,4,Laptop & Accessory,3,Divorced,2,0,12,156,0
10,10,5,Fashion,1,Married,6,0,,222,0
18,27,4,Mobile Phone,4,Single,3,0,4,159,0
11,17,4,Laptop & Accessory,4,Single,4,1,2,167,0
8,18,5,Laptop & Accessory,4,Married,6,0,9,170,0
22,,3,Mobile,5,Married,5,1,2,126,0
4,27,4,Laptop & Accessory,5,Married,2,0,,225,0
0,11,4,Fashion,2,Married,2,1,,228,0
18,35,4,Grocery,5,Married,5,0,18,288,0
13,11,4,Laptop & Accessory,3,Single,2,0,9,175,0
31,22,4,Grocery,3,Married,4,1,3,283,0
0,17,1,Laptop & Accessory,3,Married,9,0,2,147,1
1,25,2,Mobile Phone,5,Married,2,0,1,155,1
1,14,4,Mobile Phone,4,Single,3,1,1,150,1
20,22,4,Others,4,Divorced,7,0,4,316,0
4,11,3,Mobile Phone,1,Married,1,1,3,148,0
1,7,3,Mobile Phone,5,Married,2,0,2,136,0
8,22,4,Laptop & Accessory,4,Married,1,1,2,148,0
13,15,3,Laptop & Accessory,3,Married,4,0,7,140,0
1,16,4,Mobile Phone,4,Single,3,0,4,148,0
